Max writes: 4
Total writes: 2026133
All written once pages: 19417
Total pages: 34978
Total overflows: 0

Write Histo
0 299086
1 1853078
2 86231
3 195
4 2

Num Cachelines Histo
1 421
2 1513
3 187
4 138
5 124
6 120
7 130
8 112
9 87
10 88
11 99
12 70
13 75
14 75
15 78
16 77
17 89
18 79
19 58
20 80
21 67
22 82
23 80
24 73
25 60
26 70
27 65
28 67
29 73
30 64
31 68
32 47
33 144
34 64
35 72
36 60
37 71
38 64
39 83
40 84
41 70
42 79
43 80
44 77
45 82
46 92
47 93
48 117
49 82
50 89
51 104
52 113
53 125
54 116
55 134
56 167
57 170
58 196
59 233
60 336
61 486
62 846
63 3482
64 22451

Page | Overflows
0x558011f12000 0
0x558011f14000 0
0x558011f13000 0
0x558011f20000 0
0x558011f26000 0
0x558011f17000 0
0x558011f24000 0
0x7f93d4a81000 0
0x558011f44000 0
0x7f93d4a84000 0
0x5580139f4000 0
0x558011fb7000 0
0x5580139f3000 0
0x558013720000 0
0x558013759000 0
0x558013757000 0
0x558013758000 0
0x558011fb4000 0
0x558013769000 0
0x558013db3000 0
0x55801378e000 0
0x558013562000 0
0x558013572000 0
0x558013633000 0
0x558011f23000 0
0x5580137dd000 0
0x558013728000 0
0x558013950000 0
0x558013d10000 0
0x558013964000 0
0x5580137c0000 0
0x7ffd0a8d0000 0
0x558011f25000 0
0x558011f1f000 0
0x5580135a4000 0
0x558013954000 0
0x5580144a4000 0
0x558013d12000 0
0x558013953000 0
0x5580140d3000 0
0x558011f1e000 0
0x558011f1d000 0
0x5580135a0000 0
0x558011f18000 0
0x558011f21000 0
0x558014866000 0
0x558013966000 0
0x558011f27000 0
0x558011f29000 0
0x5580135a6000 0
0x558011f28000 0
0x558011f2d000 0
0x558011f30000 0
0x558011f41000 0
0x558011f2a000 0
0x558013d26000 0
0x558011f2b000 0
0x5580135a8000 0
0x558011f3d000 0
0x5580140e8000 0
0x558011f2f000 0
0x558011f45000 0
0x558011f38000 0
0x558011f3a000 0
0x558011f37000 0
0x558011f11000 0
0x558011f39000 0
0x558011f3e000 0
0x558011f43000 0
0x7f93d4a7f000 0
0x5580135c4000 0
0x7f93d4a83000 0
0x558011f3f000 0
0x558011f31000 0
0x558011f54000 0
0x7f93d4a80000 0
0x558013d44000 0
0x558011f40000 0
0x558011f48000 0
0x558011f42000 0
0x558011f57000 0
0x558011f60000 0
0x558011f6b000 0
0x558011f6d000 0
0x558011f71000 0
0x558011f78000 0
0x558011f5a000 0
0x558011f76000 0
0x558011fb8000 0
0x558011fb6000 0
0x558011fb9000 0
0x558011fbb000 0
0x558011f4b000 0
0x558011fa9000 0
0x558011fb1000 0
0x558011fae000 0
0x558011fb3000 0
0x5580139f7000 0
0x558014534000 0
0x558011fba000 0
0x558011fbd000 0
0x558013634000 0
0x558014540000 0
0x558011fc0000 0
0x558011fc4000 0
0x558014cb3000 0
0x558012046000 0
0x558012047000 0
0x558012067000 0
0x558013a00000 0
0x55801206a000 0
0x558013dc0000 0
0x55801206d000 0
0x558012003000 0
0x558012061000 0
0x558012064000 0
0x558012048000 0
0x558012065000 0
0x558012068000 0
0x55801206e000 0
0x558012069000 0
0x558012077000 0
0x558012062000 0
0x558012078000 0
0x55801207a000 0
0x55801207b000 0
0x55801207d000 0
0x558012079000 0
0x55801207f000 0
0x5580136ff000 0
0x558012087000 0
0x558012088000 0
0x55801208a000 0
0x558013707000 0
0x558012089000 0
0x7f93d4bd7000 0
0x558013717000 0
0x55801371a000 0
0x558013722000 0
0x7f93d4462000 0
0x558013724000 0
0x558013ae0000 0
0x558013ae2000 0
0x558013ae8000 0
0x558013727000 0
0x55801371f000 0
0x55801372d000 0
0x55801371d000 0
0x558013732000 0
0x558013734000 0
0x7f93d4474000 0
0x558013738000 0
0x55801373a000 0
0x55801373b000 0
0x558013740000 0
0x558013741000 0
0x558013742000 0
0x558013744000 0
0x558013746000 0
0x558013747000 0
0x558013748000 0
0x7f93d4468000 0
0x558013aef000 0
0x55801374c000 0
0x55801374d000 0
0x558013749000 0
0x558013754000 0
0x558013755000 0
0x558013b00000 0
0x55801374b000 0
0x558013b18000 0
0x55801374a000 0
0x55801374f000 0
0x558013750000 0
0x55801374e000 0
0x7f93d4499000 0
0x55801375a000 0
0x558013b17000 0
0x558013739000 0
0x558013764000 0
0x7f93d4498000 0
0x558013768000 0
0x55801375b000 0
0x55801377b000 0
0x558013b19000 0
0x55801375d000 0
0x558013777000 0
0x55801375c000 0
0x7f93d4487000 0
0x7f93d445f000 0
0x558013778000 0
0x558013779000 0
0x558013775000 0
0x558013767000 0
0x558013760000 0
0x558013b29000 0
0x7f93d44b9000 0
0x55801377d000 0
0x558013771000 0
0x558013780000 0
0x558013789000 0
0x558013774000 0
0x558013792000 0
0x558013798000 0
0x558013f19000 0
0x55801379d000 0
0x55801379e000 0
0x55801376a000 0
0x55801377a000 0
0x558013737000 0
0x5580137af000 0
0x5580137b2000 0
0x5580137b7000 0
0x55801377e000 0
0x5580137d8000 0
0x5580137ae000 0
0x55801378b000 0
0x5580137c9000 0
0x558013790000 0
0x558013b07000 0
0x5580137c4000 0
0x5580137ca000 0
0x5580137dc000 0
0x558013b9c000 0
0x558013ef9000 0
0x558013799000 0
0x55801431c000 0
0x55801378a000 0
0x5580137db000 0
0x5580137df000 0
0x558013ef1000 0
0x558013782000 0
0x5580137e1000 0
0x558013f5b000 0
0x558013b98000 0
0x558013b9b000 0
0x5580137bb000 0
0x7f93d44d9000 0
0x7f93d44bb000 0
0x558013f2f000 0
0x55801379b000 0
0x558013f2e000 0
0x5580142ef000 0
0x7f93d44ef000 0
0x558013efb000 0
0x558013b77000 0
0x558013b80000 0
0x558013b89000 0
0x558013b8a000 0
0x7f93d451c000 0
0x5580137ac000 0
0x558013832000 0
0x558013f0e000 0
0x7f93d44ce000 0
0x5580142ce000 0
0x5580137c7000 0
0x558013f32000 0
0x55801388a000 0
0x7f93d4467000 0
0x7f93d44aa000 0
0x7f93d44b7000 0
0x7f93d44b8000 0
0x558013ee8000 0
0x558013b9d000 0
0x7f93d44c9000 0
0x7f93d451d000 0
0x558013b3d000 0
0x5580137b9000 0
0x5580138de000 0
0x558013f61000 0
0x558014318000 0
0x7f93d44a4000 0
0x558013ee9000 0
0x5580146d8000 0
0x55801350f000 0
0x558013533000 0
0x55801431f000 0
0x558013b6f000 0
0x558013534000 0
0x7f93d44ec000 0
0x558014074000 0
0x558013ed5000 0
0x558013b7b000 0
0x558013ed8000 0
0x7f93d4509000 0
0x558014372000 0
0x7f93d448e000 0
0x7f93d44ee000 0
0x558014299000 0
0x558013b38000 0
0x558013f0b000 0
0x7f93d448d000 0
0x7f93d44ba000 0
0x7f93d44be000 0
0x558013b02000 0
0x558013f4a000 0
0x558013b40000 0
0x558013530000 0
0x7f93d44c0000 0
0x558013cb4000 0
0x7f93d44ca000 0
0x558014457000 0
0x7f93d44a0000 0
0x558013558000 0
0x7f93d449b000 0
0x7f93d4489000 0
0x7f93d448a000 0
0x55801355a000 0
0x558013564000 0
0x5580138f4000 0
0x558013567000 0
0x7f93d447a000 0
0x558013b0b000 0
0x7f93d4484000 0
0x7f93d446d000 0
0x55801445f000 0
0x558013ed0000 0
0x7f93d4472000 0
0x558013afb000 0
0x558013568000 0
0x558013566000 0
0x558013cdf000 0
0x55801481f000 0
0x55801356a000 0
0x558013edc000 0
0x7f93d4479000 0
0x558013526000 0
0x7f93d4478000 0
0x558013917000 0
0x5580138e6000 0
0x558013557000 0
0x558013570000 0
0x558013cd8000 0
0x558014458000 0
0x55801391f000 0
0x558013b0a000 0
0x558013afa000 0
