Max writes: 7
Total writes: 7743453
All written once pages: 79158
Total pages: 117324
Total overflows: 0

Write Histo
0 452021
1 6398792
2 633200
3 20863
4 3652
5 187
6 18
7 3

Num Cachelines Histo
1 486
2 3613
3 222
4 137
5 146
6 102
7 129
8 102
9 82
10 101
11 97
12 99
13 93
14 96
15 100
16 96
17 85
18 86
19 89
20 83
21 73
22 76
23 81
24 71
25 75
26 74
27 63
28 73
29 79
30 80
31 78
32 64
33 150
34 68
35 56
36 70
37 67
38 76
39 71
40 57
41 83
42 80
43 82
44 73
45 69
46 86
47 65
48 84
49 90
50 101
51 90
52 113
53 130
54 140
55 180
56 189
57 234
58 282
59 403
60 421
61 680
62 953
63 8245
64 96905

Page | Overflows
0x5629a702c000 0
0x5629a703c000 0
0x5629a701e000 0
0x5629a7035000 0
0x5629a7036000 0
0x5629a7032000 0
0x7f534cc03000 0
0x7f534cc02000 0
0x5629a7046000 0
0x7f534cc06000 0
0x5629a7047000 0
0x5629a70c3000 0
0x5629a71a2000 0
0x5629a792c000 0
0x5629a7964000 0
0x5629a7963000 0
0x5629a7932000 0
0x5629a7956000 0
0x5629a79e9000 0
0x5629a7934000 0
0x5629a7cf2000 0
0x5629a7965000 0
0x7f534c5f2000 0
0x5629a7975000 0
0x5629a779e000 0
0x5629a7b6c000 0
0x5629a702f000 0
0x5629a77b2000 0
0x5629a7030000 0
0x5629a77b0000 0
0x5629a77b6000 0
0x5629a7b76000 0
0x5629a7037000 0
0x5629a7039000 0
0x5629a77bc000 0
0x5629a703e000 0
0x5629a7051000 0
0x5629a7057000 0
0x5629a703b000 0
0x5629a701f000 0
0x5629a7029000 0
0x5629a705a000 0
0x5629a7042000 0
0x5629a7060000 0
0x5629a7045000 0
0x7f534cc04000 0
0x5629a77c6000 0
0x5629a7048000 0
0x5629a77c7000 0
0x5629a7043000 0
0x5629a704a000 0
0x5629a704b000 0
0x5629a7067000 0
0x5629a7076000 0
0x5629a7077000 0
0x5629a77f6000 0
0x5629a7079000 0
0x5629a7078000 0
0x5629a707e000 0
0x5629a707f000 0
0x5629a7031000 0
0x5629a77b5000 0
0x5629a7066000 0
0x5629a7088000 0
0x5629a7808000 0
0x5629a7096000 0
0x5629a70b8000 0
0x5629a70ba000 0
0x5629a70b2000 0
0x5629a7c00000 0
0x7f534cc01000 0
0x5629a7086000 0
0x5629a70c6000 0
0x5629a8ec0000 0
0x5629a70c4000 0
0x5629a70aa000 0
0x5629a70a6000 0
0x5629a70c7000 0
0x5629a7041000 0
