Max writes: 2
Total writes: 1814868
All written once pages: 17857
Total pages: 35353
Total overflows: 0

Write Histo
0 453018
1 1804280
2 5294

Num Cachelines Histo
1 571
2 538
3 534
4 262
5 262
6 256
7 213
8 217
9 228
10 208
11 175
12 202
13 225
14 202
15 215
16 186
17 177
18 188
19 181
20 159
21 187
22 193
23 166
24 162
25 167
26 163
27 166
28 181
29 182
30 163
31 161
32 174
33 159
34 174
35 140
36 154
37 139
38 161
39 165
40 143
41 147
42 150
43 160
44 137
45 149
46 144
47 155
48 177
49 166
50 165
51 174
52 164
53 167
54 194
55 159
56 157
57 225
58 243
59 257
60 527
61 613
62 1958
63 1145
64 19321

Page | Overflows
0x5649ac9e2000 0
0x7f1f60893000 0
0x7f1f60892000 0
0x5649aca16000 0
0x5649aca53000 0
0x5649ad1d3000 0
0x5649aca54000 0
0x5649ace13000 0
0x5649aca55000 0
0x5649ad1d4000 0
0x5649acc86000 0
0x7f1f4c1d7000 0
0x7f1f4c0c5000 0
0x7f1f4c0c6000 0
0x7f1f4c1d8000 0
0x5649acda0000 0
0x5649ac9e0000 0
0x5649acda1000 0
0x5649acda2000 0
0x5649acda3000 0
0x5649ac9e3000 0
0x5649aca15000 0
0x5649ac9e5000 0
0x5649aca17000 0
0x5649ad198000 0
0x5649ad196000 0
0x5649aca19000 0
0x5649acdd8000 0
0x5649aca18000 0
0x5649aca1a000 0
0x5649acdda000 0
0x5649ad19b000 0
0x5649aca1b000 0
0x5649acddb000 0
0x5649aca1c000 0
0x5649ad55c000 0
0x5649aca1d000 0
0x5649ad563000 0
0x5649ad19d000 0
0x5649aca23000 0
0x5649ad1a3000 0
0x5649aca24000 0
0x5649ad1a4000 0
0x5649ad564000 0
0x5649acde4000 0
0x5649ad565000 0
0x5649aca25000 0
0x5649acde5000 0
0x5649ad1a5000 0
0x5649aca27000 0
0x5649acde6000 0
0x5649acde7000 0
0x5649aca26000 0
0x5649ad567000 0
0x5649acdfe000 0
0x5649aca3d000 0
0x5649acdfd000 0
0x7f1f60891000 0
0x5649aca3e000 0
0x5649aca51000 0
0x5649ad1d2000 0
0x5649aca52000 0
0x5649ace12000 0
0x7fff95192000 0
0x7fff95193000 0
0x5649ad593000 0
0x7fff95194000 0
0x5649ace14000 0
0x5649ace15000 0
0x5649aca56000 0
0x5649ace16000 0
0x5649ad596000 0
0x5649aca57000 0
0x7fff95197000 0
0x5649aca59000 0
0x5649aca5a000 0
0x5649ace17000 0
0x5649ace1e000 0
0x5649aca65000 0
0x5649ac6ac000 0
0x5649aca6c000 0
0x5649ac6ab000 0
0x5649ac6ad000 0
0x5649ac6ae000 0
0x5649aca6d000 0
0x5649aca6e000 0
0x5649ace2e000 0
0x5649aca6f000 0
0x5649ad5af000 0
0x5649ac6af000 0
0x5649ace2f000 0
0x5649aca70000 0
0x5649aca71000 0
0x5649ace30000 0
0x5649ad5b0000 0
0x5649ac6b0000 0
0x5649ad1f0000 0
0x5649ace31000 0
0x5649ad1f1000 0
0x5649aca72000 0
0x5649ac6b2000 0
0x5649acaac000 0
0x5649acaca000 0
0x5649acace000 0
0x5649acaef000 0
0x5649acaf4000 0
0x7f1f4bf6f000 0
0x7f1f4bf6e000 0
0x5649acae1000 0
0x5649acaaf000 0
0x5649acaf9000 0
0x5649acaf5000 0
0x5649acafb000 0
0x5649acb2e000 0
0x7f1f4bf70000 0
0x5649acb2f000 0
0x7f1f4bf71000 0
0x5649acb31000 0
0x5649acb32000 0
0x5649acef2000 0
0x7f1f4bf72000 0
0x7f1f4bf73000 0
0x5649acb33000 0
0x5649acef1000 0
0x5649acb34000 0
0x5649acb35000 0
0x7f1f4bf77000 0
0x5649acb37000 0
0x5649ad008000 0
0x5649acc48000 0
0x5649acc49000 0
0x5649ad3c9000 0
0x5649acc20000 0
0x5649acc4a000 0
0x5649ad3ca000 0
0x5649ad00a000 0
0x5649ad00b000 0
0x5649acc4b000 0
0x5649acc4c000 0
0x5649ad00c000 0
0x5649acc4d000 0
0x5649ad00d000 0
0x5649acc4e000 0
0x5649ad00e000 0
0x5649acc4f000 0
0x5649acc50000 0
0x5649acc51000 0
0x5649ad3d1000 0
0x5649ad011000 0
0x5649ad012000 0
